Alltop6	 SVM 	0.6961325966850829	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.6892265193370166	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.6837016574585635	 w=None	 C=1.0
Alltop10	 LR 	0.6933701657458563	 w=None	 C=1.0
Alltop10	 SVM 	0.7085635359116023	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.68646408839779	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.6906077348066298	 w=None	 C=1.0
Alltrain_df3	 LR 	0.6947513812154696	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.6781767955801105	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.6767955801104972	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.68646408839779	 w=None	 C=1.0
Alltop6	 LR 	0.7016574585635359	 w=None	 C=1.0
Alltop6	 SVM 	0.7002762430939227	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.6906077348066298	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.68646408839779	 w=None	 C=1.0
Alltop10	 LR 	0.6961325966850829	 w=None	 C=1.0
Alltop10	 SVM 	0.6961325966850829	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.6850828729281768	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.6878453038674033	 w=None	 C=1.0
Alltrain_df3	 LR 	0.7030386740331491	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.6988950276243094	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.680939226519337	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.6850828729281768	 w=None	 C=1.0
Alltop6	 LR 	0.6988950276243094	 w=None	 C=1.0
Alltop6	 SVM 	0.7002762430939227	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.68646408839779	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.6837016574585635	 w=None	 C=1.0
Alltop10	 LR 	0.6892265193370166	 w=None	 C=1.0
Alltop10	 SVM 	0.6975138121546961	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.6837016574585635	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.6878453038674033	 w=None	 C=1.0
Alltrain_df3	 LR 	0.7016574585635359	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.68646408839779	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.680939226519337	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.6837016574585635	 w=None	 C=1.0
Alltop6	 LR 	0.6961325966850829	 w=None	 C=1.0
Alltop6	 SVM 	0.6988950276243094	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.6878453038674033	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.6837016574585635	 w=None	 C=1.0
Alltop10	 LR 	0.6975138121546961	 w=None	 C=1.0
Alltop10	 SVM 	0.7071823204419889	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.6850828729281768	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.6892265193370166	 w=None	 C=1.0
Alltrain_df3	 LR 	0.6823204419889503	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.6919889502762431	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.6795580110497238	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.6878453038674033	 w=None	 C=1.0
Alltop6	 LR 	0.6933701657458563	 w=None	 C=1.0
Alltop6	 SVM 	0.6988950276243094	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.6892265193370166	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.68646408839779	 w=None	 C=1.0
Alltop10	 LR 	0.6975138121546961	 w=None	 C=1.0
Alltop10	 SVM 	0.7044198895027625	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.6837016574585635	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.68646408839779	 w=None	 C=1.0
Alltrain_df3	 LR 	0.680939226519337	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.6878453038674033	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.6795580110497238	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.6878453038674033	 w=None	 C=1.0
Alltop6	 LR 	0.6988950276243094	 w=None	 C=1.0
Alltop6	 SVM 	0.6947513812154696	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.6892265193370166	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.6837016574585635	 w=None	 C=1.0
Alltop10	 LR 	0.6961325966850829	 w=None	 C=1.0
Alltop10	 SVM 	0.6961325966850829	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.6837016574585635	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.6892265193370166	 w=None	 C=1.0
Alltrain_df3	 LR 	0.6975138121546961	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.6919889502762431	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.6823204419889503	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.6781767955801105	 w=None	 C=1.0
Alltop6	 LR 	0.6947513812154696	 w=None	 C=1.0
Alltop6	 SVM 	0.7002762430939227	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.6878453038674033	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.68646408839779	 w=None	 C=1.0
Alltop10	 LR 	0.6933701657458563	 w=None	 C=1.0
Alltop10	 SVM 	0.6961325966850829	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.6850828729281768	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.6850828729281768	 w=None	 C=1.0
Alltrain_df3	 LR 	0.6892265193370166	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.6961325966850829	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.680939226519337	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.6823204419889503	 w=None	 C=1.0
Alltop6	 LR 	0.6947513812154696	 w=None	 C=1.0
Alltop6	 SVM 	0.7002762430939227	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.6892265193370166	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.6837016574585635	 w=None	 C=1.0
Alltop10	 LR 	0.6933701657458563	 w=None	 C=1.0
Alltop10	 SVM 	0.6947513812154696	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.6878453038674033	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.6878453038674033	 w=None	 C=1.0
Alltrain_df3	 LR 	0.6878453038674033	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.6961325966850829	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.6795580110497238	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.68646408839779	 w=None	 C=1.0
Alltop6	 LR 	0.6988950276243094	 w=None	 C=1.0
Alltop6	 SVM 	0.7071823204419889	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.6878453038674033	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.6850828729281768	 w=None	 C=1.0
Alltop10	 LR 	0.6961325966850829	 w=None	 C=1.0
Alltop10	 SVM 	0.7002762430939227	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.6837016574585635	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.68646408839779	 w=None	 C=1.0
Alltrain_df3	 LR 	0.7058011049723757	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.6837016574585635	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.6823204419889503	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.680939226519337	 w=None	 C=1.0
Alltop6	 LR 	0.6947513812154696	 w=None	 C=1.0
Alltop6	 SVM 	0.7071823204419889	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.6878453038674033	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.6837016574585635	 w=None	 C=1.0
Alltop10	 LR 	0.7002762430939227	 w=None	 C=1.0
Alltop10	 SVM 	0.7002762430939227	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.6850828729281768	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.68646408839779	 w=None	 C=1.0
Alltrain_df3	 LR 	0.6988950276243094	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.7016574585635359	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.6850828729281768	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.6823204419889503	 w=None	 C=1.0
Alltop6	 LR 	0.6975138121546961	 w=None	 C=1.0
Alltop6	 SVM 	0.7044198895027625	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.6878453038674033	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.6823204419889503	 w=None	 C=1.0
Alltop10	 LR 	0.6919889502762431	 w=None	 C=1.0
Alltop10	 SVM 	0.6988950276243094	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.6850828729281768	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.68646408839779	 w=None	 C=1.0
Alltrain_df3	 LR 	0.6961325966850829	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.6919889502762431	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.6795580110497238	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.680939226519337	 w=None	 C=1.0
Alltop6	 LR 	0.6961325966850829	 w=None	 C=1.0
Alltop6	 SVM 	0.7058011049723757	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.68646408839779	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.68646408839779	 w=None	 C=1.0
Alltop10	 LR 	0.6975138121546961	 w=None	 C=1.0
Alltop10	 SVM 	0.7002762430939227	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.6850828729281768	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.6850828729281768	 w=None	 C=1.0
Alltrain_df3	 LR 	0.6919889502762431	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.664364640883978	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.6795580110497238	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.68646408839779	 w=None	 C=1.0
Alltop6	 LR 	0.7030386740331491	 w=None	 C=1.0
Alltop6	 SVM 	0.7016574585635359	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.68646408839779	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.6850828729281768	 w=None	 C=1.0
Alltop10	 LR 	0.6919889502762431	 w=None	 C=1.0
Alltop10	 SVM 	0.6975138121546961	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.6878453038674033	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.6878453038674033	 w=None	 C=1.0
Alltrain_df3	 LR 	0.6933701657458563	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.6781767955801105	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.6823204419889503	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.6781767955801105	 w=None	 C=1.0
Alltop6	 LR 	0.6975138121546961	 w=None	 C=1.0
Alltop6	 SVM 	0.7030386740331491	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.68646408839779	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.6837016574585635	 w=None	 C=1.0
Alltop10	 LR 	0.6919889502762431	 w=None	 C=1.0
Alltop10	 SVM 	0.6975138121546961	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.68646408839779	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.6892265193370166	 w=None	 C=1.0
Alltrain_df3	 LR 	0.6947513812154696	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.7044198895027625	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.6823204419889503	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.6795580110497238	 w=None	 C=1.0
Alltop6	 LR 	0.6906077348066298	 w=None	 C=1.0
Alltop6	 SVM 	0.6988950276243094	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.68646408839779	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.68646408839779	 w=None	 C=1.0
Alltop10	 LR 	0.6988950276243094	 w=None	 C=1.0
Alltop10	 SVM 	0.7044198895027625	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.6878453038674033	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.68646408839779	 w=None	 C=1.0
Alltrain_df3	 LR 	0.6519337016574586	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.6450276243093923	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.6823204419889503	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.6878453038674033	 w=None	 C=1.0
Alltop6	 LR 	0.6767955801104972	 w=None	 C=1.0
Alltop6	 SVM 	0.6560773480662984	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.6767955801104972	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.6823204419889503	 w=None	 C=1.0
Alltop10	 LR 	0.680939226519337	 w=None	 C=1.0
Alltop10	 SVM 	0.669889502762431	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.6795580110497238	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.6837016574585635	 w=None	 C=1.0
Alltrain_df3	 LR 	0.6947513812154696	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.7030386740331491	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.6795580110497238	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.6823204419889503	 w=None	 C=1.0
Alltop6	 LR 	0.7016574585635359	 w=None	 C=1.0
Alltop6	 SVM 	0.7002762430939227	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.6850828729281768	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.6850828729281768	 w=None	 C=1.0
Alltop10	 LR 	0.6919889502762431	 w=None	 C=1.0
Alltop10	 SVM 	0.7085635359116023	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.6878453038674033	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.6878453038674033	 w=None	 C=1.0
Alltrain_df3	 LR 	0.6975138121546961	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.7002762430939227	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.6823204419889503	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.6837016574585635	 w=None	 C=1.0
Alltop6	 LR 	0.6961325966850829	 w=None	 C=1.0
Alltop6	 SVM 	0.6919889502762431	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.6850828729281768	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.6850828729281768	 w=None	 C=1.0
Alltop10	 LR 	0.6933701657458563	 w=None	 C=1.0
Alltop10	 SVM 	0.6947513812154696	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.6850828729281768	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.68646408839779	 w=None	 C=1.0
Alltrain_df3	 LR 	0.6975138121546961	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.7044198895027625	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.680939226519337	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.6850828729281768	 w=None	 C=1.0
Alltop6	 LR 	0.7002762430939227	 w=None	 C=1.0
Alltop6	 SVM 	0.7002762430939227	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.68646408839779	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.6837016574585635	 w=None	 C=1.0
Alltop10	 LR 	0.6947513812154696	 w=None	 C=1.0
Alltop10	 SVM 	0.7044198895027625	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.6850828729281768	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.68646408839779	 w=None	 C=1.0
Alltrain_df3	 LR 	0.6961325966850829	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.7044198895027625	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.6781767955801105	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.6850828729281768	 w=None	 C=1.0
Alltop6	 LR 	0.7002762430939227	 w=None	 C=1.0
Alltop6	 SVM 	0.6961325966850829	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.6850828729281768	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.6823204419889503	 w=None	 C=1.0
Alltop10	 LR 	0.6947513812154696	 w=None	 C=1.0
Alltop10	 SVM 	0.7085635359116023	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.6850828729281768	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.6892265193370166	 w=None	 C=1.0
Alltrain_df3	 LR 	0.7030386740331491	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.7099447513812155	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.680939226519337	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.6823204419889503	 w=None	 C=1.0
Alltop6	 LR 	0.6988950276243094	 w=None	 C=1.0
Alltop6	 SVM 	0.6961325966850829	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.68646408839779	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.6837016574585635	 w=None	 C=1.0
Alltop10	 LR 	0.6988950276243094	 w=None	 C=1.0
Alltop10	 SVM 	0.7016574585635359	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.6850828729281768	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.6906077348066298	 w=None	 C=1.0
Alltrain_df3	 LR 	0.712707182320442	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.7140883977900553	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.6781767955801105	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.6850828729281768	 w=None	 C=1.0
Alltop6	 LR 	0.7071823204419889	 w=None	 C=1.0
Alltop6	 SVM 	0.7030386740331491	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.6878453038674033	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.6823204419889503	 w=None	 C=1.0
Alltop10	 LR 	0.6975138121546961	 w=None	 C=1.0
Alltop10	 SVM 	0.7071823204419889	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.6837016574585635	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.6850828729281768	 w=None	 C=1.0
Alltrain_df3	 LR 	0.7099447513812155	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.7113259668508287	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.6795580110497238	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.6837016574585635	 w=None	 C=1.0
Alltop6	 LR 	0.7030386740331491	 w=None	 C=1.0
Alltop6	 SVM 	0.6975138121546961	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.6878453038674033	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.6837016574585635	 w=None	 C=1.0
Alltop10	 LR 	0.6906077348066298	 w=None	 C=1.0
Alltop10	 SVM 	0.7030386740331491	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.68646408839779	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.6850828729281768	 w=None	 C=1.0
Alltrain_df3	 LR 	0.6947513812154696	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.7085635359116023	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.680939226519337	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.6823204419889503	 w=None	 C=1.0
Alltop6	 LR 	0.7002762430939227	 w=None	 C=1.0
Alltop6	 SVM 	0.7002762430939227	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.6878453038674033	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.6850828729281768	 w=None	 C=1.0
Alltop10	 LR 	0.6975138121546961	 w=None	 C=1.0
Alltop10	 SVM 	0.7071823204419889	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.68646408839779	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.6878453038674033	 w=None	 C=1.0
Alltrain_df3	 LR 	0.7002762430939227	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.6947513812154696	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.6671270718232044	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.6781767955801105	 w=None	 C=1.0
Alltop6	 LR 	0.6988950276243094	 w=None	 C=1.0
Alltop6	 SVM 	0.6933701657458563	 w=None	 C=1.0
Alltop6_no_outliers	 LR 	0.5497237569060773	 w=None	 C=1.0
Alltop6_no_outliers	 SVM 	0.6892265193370166	 w=None	 C=1.0
Alltop10	 LR 	0.6961325966850829	 w=None	 C=1.0
Alltop10	 SVM 	0.7016574585635359	 w=None	 C=1.0
Alltop10_no_outliers	 LR 	0.6533149171270718	 w=None	 C=1.0
Alltop10_no_outliers	 SVM 	0.68646408839779	 w=None	 C=1.0
Alltrain_df3	 LR 	0.6602209944751382	 w=None	 C=1.0
Alltrain_df3	 SVM 	0.6395027624309392	 w=None	 C=1.0
Alltrain_df3_removed	 LR 	0.6767955801104972	 w=None	 C=1.0
Alltrain_df3_removed	 SVM 	0.6850828729281768	 w=None	 C=1.0
Alltop6	 LR 	0.6519337016574586	 w=None	 C=1.0
Alltop6	 SVM 	0.6091160220994475	 w=None	 C=1.0
